,id,Star_name,Distance,Mass,Radius,Gravity
57,57,Eta Carinae,"07,500",1.989e+32,60 - 881,
58,58,Delta Cephei,0887,4.5,44.5,
59,59,Mu Cephei,"06,000",19.2,972,
60,60,Titawin,044.25,1.27,1.48,
61,61,Rho Cassiopeiae,"08,154",22,636-981,
62,62,P Cygni,"05,545",30,76,
63,64,VV Cephei,"04,900",18.2,"516 - 1,050",
64,65,61 Cygni,011.41,0.7,0.665,
65,66,R Doradus,0178,0.7 - 1.0,298,
66,67,Polaris Australis,0281,1.59,3.74,
67,68,R Coronae Borealis,"04,566",0.85,85,
68,69,54 Piscium,036.1,0.76,0.94,
69,70,Mira,0300,1.2,370,
70,71,RW Cephei,"014,000",13.9,"1,158",
71,72,Lacaille 8760,012.87,0.6,0.51,
72,73,V838 Monocerotis,"019,896",?,380 - 750,
73,74,HD 140283,0202,0.81,2.04,
74,75,II Pegasi,0130,0.8,3.4,
75,76,VY Canis Majoris,"03,900",17,"1,420",
76,77,Pistol Star,"025,000",100,320,
77,78,S Doradus,"0169,000",24,380,
78,79,UY Scuti,"05,100",7 - 10,755,
79,80,Barnard's Star,05.98,0.14,0.20,
80,81,HE 1523-0901,"010,000",0.80,27,
81,82,Proxima Centauri,04.25,0.12,0.15,
82,83,KIC 8462852,"01,470",1.43,1.58,
83,84,R136a1,"0163,000",290,32,
84,85,Melnick 42,"0163,000",189,21.1,
85,86,WR 102,"018,134",19,0.39,
86,87,VFTS 352,"0164,000",57.48,14.47,
87,88,YBP 1194,"02,772",1.01,0.99,
88,89,Gliese 1214,047.5,0.16,0.21,
89,90,Luhman 16,06.50,0.03 + 0.03,?,
90,91,NML Cygni,"05,251",50,"1,640 - 2,770",
91,92,VB 10,018.72,0.075,0.10,
92,93,WOH G64,"0163,000",<20,"1,540 - 1,730",
93,94,TRAPPIST-1,039.6,0.089,0.12,
94,95,2MASS J0523-1403,040.3,0.07,0.086,
95,96,WISE 0855−0714,07.27,0.003,?,
96,97,Icarus,"014,400,000,000",33,?,
